Close,High,Low,Open,Volume,RSI,MACD,MA20,MA50,Boll_High,Boll_Low,Volatility,Target
167.82643127441406,168.3234297194346,167.22009256480143,168.0649959882119,49329500,38.41410229460117,0.10125943133882842,170.87005004882812,179.30208221435547,175.60496412004414,166.1351359776121,3.024825173985418,2
168.63156127929688,169.6553768320082,167.56799252573734,167.7767233727702,47691700,40.36656472860524,0.09538800130191882,170.84669189453126,178.82510467529298,175.6207757131401,166.07260807592243,2.8007827227893083,0
167.8065643310547,170.88794562795422,167.8065643310547,169.2677258236611,53704400,39.002105762207705,0.05809495875554882,170.83178329467773,178.3060144042969,175.6417519324671,166.02181465688838,1.4769479562890162,2
168.56198120117188,169.3671161921521,167.93575835610383,168.57191570910442,42055200,40.96968753473199,0.10378832873060606,170.8606086730957,177.81553405761719,175.60851128975125,166.11270605644015,1.4861668262911143,0
167.43878173828125,168.1842794442996,167.23005087422234,168.01530178433154,37425500,38.95751998298576,0.07897519222368965,170.74729385375977,177.30914184570312,175.7036986000419,165.79088910747765,1.4571659606528686,2
168.6514434814453,169.05898582949538,167.33937552823474,167.68726532493085,42451200,42.25500844589054,0.16015989374387418,170.59421768188477,176.86174835205077,175.61061395951734,165.5778214042522,1.43503960999346,0
166.7727813720703,168.07491474927153,166.10680533820357,167.7866623517303,49709300,38.76162119560353,0.10588004724732603,170.3233528137207,176.39048095703126,175.54657797645524,165.10012765098617,1.590840186344079,2
173.9892120361328,174.4067040844594,167.1505236254001,167.3294357885208,91070300,54.367848661908624,0.5497253366455435,170.5176788330078,176.13680603027345,175.9774404753731,165.0579171906425,2.0431677320407826,2
175.4901580810547,177.28929006742356,173.16420894399843,173.21389665591335,101593300,56.83197917267348,0.9165168962257266,170.69411392211913,175.98542083740233,176.5432754969992,164.84495234723906,2.904350951359769,0
171.6533203125,175.56967037066977,171.46445848220424,174.30729011068368,73531800,49.47688628851934,0.8730510307486017,170.69759368896484,175.70845642089844,176.5489504981608,164.8462368797689,2.9823325115636936,0
168.36318969726562,172.71688554496447,167.2598525976239,170.71895735574867,73711200,44.19495808486312,0.6076220251630529,170.48189544677734,175.3857421875,176.34350186035468,164.6202890332,2.949874560459154,0
166.99147033691406,169.62555591523414,166.99147033691406,168.59180586766368,50901200,42.17349178478289,0.3380286815950624,170.0803207397461,174.99925994873047,175.7394490001292,164.421192479363,3.061575076029078,0
166.0372314453125,167.62763251332663,165.55018268321453,167.02129381245496,43122900,40.77623125568606,0.10582993267166785,169.5023109436035,174.56152801513673,174.26227808274137,164.74234380446563,3.2218621414393547,0
164.0094757080078,165.40106519259456,163.0950004513954,165.21221853676252,67772100,37.902483117358216,-0.1595089116588495,169.18572235107422,174.08105712890625,174.49136639061174,163.8800783115367,3.6463161027901925,2
164.8444366455078,166.2559103754066,163.78086788564391,164.52636553527142,48116400,39.784338659624716,-0.24865438165581022,168.86565475463868,173.63892700195314,174.40286193478389,163.32844757449348,3.8514930305229607,2
165.8980712890625,166.0471799196536,163.92996173620628,164.3573882766078,49537800,42.16612556385263,-0.2081701265180631,168.66933975219726,173.2025619506836,174.33361268548262,163.0050668189119,3.9509167777211043,2
168.00537109375,168.28368903028098,165.2122420517991,165.54024770277562,48251800,46.70647094706545,-0.020841811706026503,168.6350471496582,172.84213928222655,174.30667469664166,162.96341960267472,3.913388547686138,2
168.87014770507812,169.5858267499,167.1405874855602,168.5123081826672,50558300,48.493497299784224,0.16945803032517226,168.46507415771484,172.5409585571289,173.88917264152107,163.0409756739086,3.4238577701991573,0
168.28366088867188,170.31140768247312,168.16437095925713,168.86018085141623,44838400,47.33426332257911,0.2586420652034449,168.35672912597656,172.24574157714844,173.70388163150395,163.00957662044917,2.2242252407057905,2
172.45843505859375,174.97324560716834,172.06084242792699,172.32921062839307,68169400,55.49065727270497,0.583036552008183,168.5291862487793,172.03978515625,174.16414007058572,162.89423242697288,2.406584934764163,0
169.30747985839844,173.9395086711804,168.9794590883409,172.28947031289857,65934800,49.28638409509093,0.5690113058624222,168.6032386779785,171.80162353515624,174.23823156196383,162.9682457939932,2.4673755876482955,0
168.28366088867188,171.67319360904702,168.0947990703537,168.56197877866052,50383100,47.430732243866274,0.47805832694684014,168.58584365844726,171.55789581298828,174.2225270817452,162.94916023514932,2.4733257995382028,2
171.9912872314453,172.37894542666191,169.8641344122997,171.47440458209337,94214900,54.16140276057122,0.644516635612834,168.7950798034668,171.3732110595703,174.60842951673067,162.98173009020292,2.7558939105078992,2
182.27914428710938,185.87740797297917,181.56346535319665,185.52950301417593,163224100,66.84598521527936,1.3820553005430407,169.48093795776367,171.35352966308594,177.74329605128455,161.2185798642428,4.8968650368784274,0
180.61917114257812,183.09421354898845,179.33690673477625,181.2553285088154,78569700,63.77919065051646,1.6732404789165432,170.13995742797852,171.33742706298827,179.65348999522115,160.62642486073588,5.541929931882796,2
181.30502319335938,183.79001537072006,180.23151991986552,182.34872294128857,77305800,64.50380220519722,1.8152869611856002,170.77263641357422,171.36207794189454,181.42133469402046,160.12393813312798,5.910122729209528,1
181.6429901123047,181.97101089337855,180.36072568018065,181.75233037266264,45057100,64.87668388928626,1.8300712641417995,171.51614685058593,171.36426483154298,182.98857875601416,160.0437149451577,6.1616618876383935,2
183.46202087402344,183.55147695770702,181.0167817496789,181.46407733528633,48983000,66.89256661734942,1.8546620128062437,171.98978729248046,171.42688690185548,184.56106104283168,159.41851354212923,6.402302932499194,0
182.19793701171875,184.22843448265328,181.28222127480615,184.0393164696827,50759500,64.13768124350474,1.6831258415048744,172.32517623901367,171.47754669189453,185.59083588077362,159.05951659725372,6.050149963922422,2
185.41287231445312,186.22906253508128,183.76059590764,184.57678612826817,72044800,67.77288031977768,1.6796576809817445,173.01315383911134,171.6141748046875,187.4440842544896,158.58222342373307,6.268239427971325,2
186.55751037597656,187.4234708736874,185.42281765723527,186.63713980034996,52393600,68.97856126592373,1.645763287344411,173.92286987304686,171.86434783935547,189.32763878073726,158.51810096535647,5.764851711867311,2
188.8368682861328,189.76253191302303,186.49780129168897,187.03529613574696,70400000,71.28257678062741,1.6632392627592272,175.0151397705078,172.25911071777344,191.3678551661524,158.6624243748632,4.500052945505874,1
188.95631408691406,190.21045865928463,188.7771592552961,189.58338637309936,52845200,71.4024426248466,1.5703656671872581,176.16109390258788,172.67614227294922,193.04034619659032,159.28184160858544,3.110604721774574,1
188.9861602783203,189.92178705781208,188.29936976198016,188.62783545187153,41282900,71.4345270391594,1.4038984669362753,177.40992813110353,173.09615600585937,194.20382317788628,160.61603308432078,3.379372329804513,2
190.15072631835938,191.02663488992152,188.1301769262196,188.44869465688268,44361300,72.72058378835894,1.269246107970405,178.67524261474608,173.50506896972655,195.30407601661315,162.046409212879,3.413883440176435,2
191.4546356201172,191.83285642957057,190.03128423275254,190.20049107683238,42309400,74.12521835786326,1.1675930671350567,179.95307083129882,173.89990234375,196.38468901706935,163.52145264552829,3.4537884040188755,0
190.01136779785156,191.92244369758092,189.38431073139583,191.37500087150013,34648500,69.83866309778575,0.9139725730468946,181.0533706665039,174.256328125,197.07959289955937,165.02714843344842,3.066764213835191,0
186.01010131835938,190.11091836221462,185.76126503778056,190.09100720719516,51005900,59.5560487473267,0.4130684020221933,181.91036834716797,174.5744763183594,197.0473981208743,166.77333857346164,2.7766398436836535,2
189.0956573486328,189.6928704821682,187.16468542966413,187.94106857836448,36294600,63.96244540082442,0.23475282734493863,182.95096817016602,174.91716033935546,197.02173654927748,168.88019979105457,1.947442313409347,1
189.10560607910156,192.1015891258543,188.219749617586,190.61851957640835,52280100,63.976073646938055,0.07116401048253085,183.7833267211914,175.2675979614258,197.2284932537143,170.3381601886685,1.6075103337800314,1
189.4042205810547,191.35510374397245,188.6278525845266,188.7273931739324,53068000,64.4111114459111,-0.05635898580326515,184.7881637573242,175.60213928222657,196.66850778804564,172.90781972660278,1.3791905260191084,2
190.39956665039062,191.2854232244703,189.7426503955058,189.8720349370489,49947900,65.88977192122232,-0.10999942380834238,185.89395904541016,175.9096713256836,195.27848284308237,176.50943524773794,1.4212180986163507,2
191.35508728027344,191.67360498875826,189.02598349107927,190.54886021384164,75158300,67.29460301111149,-0.11681064079820924,186.86214904785157,176.18482452392578,194.04738717834707,179.67691091735608,1.5431947526221044,2
193.12680053710938,194.0823384761381,191.62383496596826,192.0020557606219,50080500,69.77987430274956,-0.04155941228277982,187.40453186035157,176.6405355834961,194.75975555917395,180.04930816152918,1.8797853143762722,1
193.4453125,194.41079839334418,192.13144977133211,193.7339558758535,47471400,70.21802635487694,-0.011463015813149013,188.04583892822265,177.08452606201172,195.155283264577,180.9363945918683,2.1727964760489598,2
194.95823669433594,195.9834409155792,193.96289161058436,194.49042328995185,54156800,72.27432775667835,0.06500422866763511,188.72849960327147,177.58720336914064,195.7391076798797,181.71789152666324,2.6106985287167714,0
193.57472229003906,195.58532376400316,193.2661677207586,194.77909661517052,41181800,67.67283376059413,-0.018464819524830034,189.3250862121582,178.08487335205078,195.8351744752176,182.8149979490988,2.7472113440024075,2
195.97348022460938,196.02325051312178,193.2362814217838,193.74390191398706,53103900,71.10751980609878,0.043614617595772565,189.9506591796875,178.55895080566407,196.49137814621716,183.40994021315785,2.514113826896308,0
192.2210235595703,196.3815736009198,191.25553768440525,195.98342648408087,97262100,60.31213650658875,-0.19898883303144999,190.4518135070801,178.99436004638673,196.0003585993009,184.90326841485927,2.291277064986849,2
206.18572998046875,206.19569315156764,192.72867525564521,192.74857122232135,172373300,75.3253647108031,0.5112775521773756,191.49045639038087,179.7378887939453,199.91092409318955,183.0699886875722,4.699397195255305,2
212.0782012939453,219.1750019825869,205.9369082694312,206.40472171133436,198134300,78.94469525285356,1.2652344614548614,192.7664909362793,180.62292419433595,204.7787961459957,180.7541857265629,7.072065650454845,2
213.2427520751953,215.74106295368526,210.61504146610727,213.74042465409653,97862700,79.5821269310704,1.7024435094028787,193.9867851257324,181.5151480102539,208.7890171205173,179.18455313094753,8.490086199140842,0
211.50086975097656,214.16838712685717,210.31640674162668,212.8545395919822,70122700,75.88168054674075,1.7288399295880899,195.11401290893554,182.38903411865235,211.55515053393265,178.67287528393842,8.953226655237534,2
215.6614227294922,217.9308083607288,211.72981259041407,212.37678083551464,93728300,78.45822154218908,1.8691024654381287,196.44777603149413,183.33102294921875,214.8902380317255,178.00531403126277,9.662499249826817,0
213.29248046875,217.61228945527094,212.008492058615,216.5771221156608,79943300,73.63473736341393,1.6524240880542118,197.60486373901367,184.24809692382811,217.19024714797882,178.0194803300485,9.54593986533956,0
208.70394897460938,213.24273529474334,207.87782592387282,212.93416556238657,86172500,65.26508821630775,1.077965491678361,198.4673294067383,185.0491470336914,218.409363721087,178.52529509238957,8.930079174587524,0
206.524169921875,210.9036824915187,206.14593390610847,209.41066477171813,246421400,61.67849814249634,0.46063530638300954,199.29296951293946,185.8441748046875,219.13332950780512,179.4526095180738,7.749765651597588,2
207.17112731933594,211.70989851928564,205.6283393856244,206.75308420226276,80727000,62.33999693461465,0.028141343556079335,200.35102081298828,186.50781311035155,219.48967675067894,181.21236487529762,6.619654420152302,2
208.09678649902344,210.39603101963272,207.6389211162797,208.1764007338177,56713900,63.315720164402684,-0.24810685087746265,201.30107727050782,187.15994567871093,219.99172888785503,182.6104256531606,3.3218087848945275,2
212.25733947753906,213.8598456726642,209.65948819693895,210.51548557795786,66213200,67.40362039581474,-0.20493298719534359,202.4586639404297,187.9720260620117,220.85003319563413,184.06729468522525,3.040212369230901,2
213.10340881347656,214.73577429887092,211.36155475092565,213.69065882378794,49772700,68.18014997051264,-0.1748703300953327,203.64362335205078,188.86683044433593,221.5657986734325,185.72144803066905,3.1027644065720166,0
209.6395721435547,215.0642148828325,209.3210696212814,214.76560832661605,82542700,61.69966410835595,-0.4292510251487567,204.605623626709,189.71979248046875,221.62361008031982,187.58763717309816,3.0156200038864096,2
215.74105834960938,216.49751518580166,210.9335395174881,211.1027463681721,60402900,67.55052989743709,-0.2371653368483173,205.82492218017578,190.71386901855467,222.35820212352903,189.29164223682253,3.427148437162283,2
219.24465942382812,219.35414798734178,214.09872731420612,215.1438274713018,58046200,70.35135566995469,0.059436969655748406,207.1308151245117,191.8185726928711,223.57153685569887,190.69009339332456,4.08972426611354,2
220.51870727539062,220.51870727539062,218.01043340115498,218.97591935149836,37369800,71.320753393693,0.263579537703718,208.48448486328124,192.93205810546874,224.6509989843679,192.31797074219457,5.002287636389839,2
225.28639221191406,225.3958807735831,220.618221554563,220.618221554563,60412400,74.65974024905243,0.6214236480893973,210.00089263916016,194.1198245239258,226.4941381918443,193.507647086476,6.325024269751423,2
226.75953674316406,226.78939588229815,222.21080217009418,226.0329238568709,59085900,75.604830543615,0.8451799057303493,211.6601333618164,195.29490783691406,227.88423412985628,195.43603259377653,6.95864772763559,2
227.61550903320312,228.33215871662,225.3162642938077,226.8690002119573,48076100,76.1611779451999,0.9318499956443826,213.2422348022461,196.46981506347657,229.20813130366048,197.2763383008317,7.148413262701034,2
231.8955078125,231.9950484021832,228.18287467129386,228.23264496613547,62627700,78.76848314328416,1.1444432388590577,215.22595901489257,197.7420520019531,230.0711554926656,200.38076253711952,7.502145725583288,0
226.5106964111328,231.30825199534104,224.7190721562944,230.31290687462652,64710600,68.60231302608057,0.8054241613131383,216.2422073364258,198.8230972290039,231.25462643799165,201.22978823485994,7.17082877158988,2
229.46685791015625,231.55708874298097,227.6155153743793,227.8544036714271,53046500,70.82823501328598,0.6689027877535612,217.11164016723632,200.02628479003906,233.04461103857676,201.17866929589587,6.869216009786489,2
233.3088836669922,236.12571210202407,232.00498402552307,235.37920328245679,62631300,73.46156007301505,0.721468950647802,218.11494674682618,201.32678924560548,235.41551161623772,200.81438187741463,5.61490020673974,1
233.7269287109375,235.17017597600105,231.24851410299036,233.90608352734432,43234300,73.73933622391982,0.6696410893065021,219.22624969482422,202.5615020751953,237.51195889900714,200.9405404906413,4.932791598549144,0
227.81459045410156,230.38258262455565,225.58501197125685,228.38192926123955,57345900,63.60024093425777,0.14958145733245942,219.8339080810547,203.47221099853516,238.41078853454997,201.2570276275594,4.010235634427068,0
223.13645935058594,229.3673294560276,221.23536173419896,229.20807059344992,66034600,56.93003516222072,-0.5582711012580148,220.32610702514648,204.3225567626953,238.7042125346207,201.94800151567227,3.4994721264846453,1
223.26583862304688,225.74425318618754,222.24063446922685,223.773474302542,49151500,57.064150217577414,-1.0386453335655244,221.05420150756837,205.16177307128908,238.67089156669235,203.43751144844438,3.757782164985479,1
222.91749572753906,226.7197061195605,222.0515351611177,225.95328613844396,48201800,56.553539713133524,-1.3793783768101653,221.87386779785157,205.98726318359374,238.18737038997799,205.56036520572516,4.117649869114974,2
223.96258544921875,225.88360930378687,221.64342964759248,223.32556522126958,39960300,57.77431136054081,-1.52265574223145,222.71344070434571,206.79727447509765,237.57780308326218,207.84907832542925,4.30973784687082,0
217.522705078125,223.75357494115906,216.1192800710717,222.9572958470105,61777600,48.69464049538537,-2.0088637425229994,223.1847366333008,207.5037698364258,236.70214099796405,209.66733226863752,5.051117607638037,0
216.4776153564453,219.8219755631398,213.62096453779796,217.91089956980477,51391200,47.39294475823362,-2.3356646514333494,223.3957504272461,208.12506469726563,236.34401698757827,210.44748386691393,5.899620665923364,1
216.94541931152344,218.46829606182757,215.0044842643322,217.6819649471348,41601300,48.06222294809836,-2.44354804778434,223.58785095214844,208.73282287597655,236.02348087557132,211.15222102872556,6.204848328660748,1
217.22412109375,218.27918447457574,214.74570631572197,215.95008057489312,36311800,48.48273266806181,-2.415061481108915,223.9670783996582,209.3005679321289,235.06924724012498,212.8649095591914,5.546993122557693,2
217.78150939941406,219.30438617677734,215.11397665237357,218.16969337819762,41643800,49.365691299186054,-2.279304639935294,224.06910095214843,209.8770718383789,234.90124248353362,213.23695942076324,3.9625848687556235,2
221.04623413085938,222.77814001369308,219.60298682237814,220.40921389598267,50036300,54.30565126733888,-1.9054585846264818,224.1591796875,210.5182733154297,234.85849419794988,213.45986517705012,3.096692892751907,0
217.3435516357422,223.43505864730554,216.0097928775357,223.3255700813178,62501000,48.5235499462374,-1.8422811769394078,224.00042190551758,211.06212982177735,235.00107934639263,212.99976446464254,2.990605814921802,2
218.83657836914062,224.54986481713928,216.69659243938975,218.12987665236415,105568600,50.79841460012069,-1.6413597667392983,223.6779312133789,211.60976867675782,234.88510638080027,212.47075604595756,2.673655142694807,0
208.29586791992188,212.506173331003,195.0876345333798,198.16324716744046,119548600,38.022882579061296,-2.128859719707429,222.7547477722168,211.97545867919922,235.70133111585105,209.80816442858256,3.9771210795471466,0
206.26536560058594,209.0125278604179,200.13405118519225,204.3443568031922,69660500,36.13747631235952,-2.47433958970475,221.68724060058594,212.38056396484376,236.27183106109922,207.10265014007265,4.67896155592038,2
208.84332275390625,212.64553325809877,205.4292810556757,205.9369016050796,63516400,40.19231681096738,-2.4129527596428675,220.53463134765624,212.77551727294923,235.35177505950656,205.71748763580592,5.104197504194133,2
212.31704711914062,213.20290359333654,207.85790561211314,212.1179811495676,47161100,45.237908137502224,-2.0371023851522674,219.82494888305663,213.23974609375,234.78811092713525,204.86178683897802,5.1313504177704425,2
215.23342895507812,215.77090862412464,210.98330114399806,211.11270086651854,42201600,49.11892129764882,-1.5147803806458007,219.11327743530273,213.75633026123046,233.5179101092586,204.70864476134687,5.06849735615791,2
216.76803588867188,218.7410960979999,214.8448035806853,215.31315848368175,38028100,51.083449920780446,-1.0127629339382662,218.2862350463867,214.28369964599608,231.1530306981687,205.41943939460472,5.041427979995441,2
220.49493408203125,221.11275746457662,218.2428407360094,218.2428407360094,44155300,55.57000845494392,-0.4075733766019116,217.6246353149414,214.86649658203126,228.44573690598264,206.80353372390016,5.3167451590458965,1
220.943359375,222.24876826808693,218.93043078284688,219.7973936824548,41960600,56.09183962206466,0.022261885053210057,217.28107376098632,215.42282775878905,227.1835911281993,207.37855639377332,5.302848238992686,2
223.93284606933594,224.56064415441705,221.97970491871703,223.81327127421198,46414000,59.506375226930324,0.4817696595809127,217.32089309692384,216.0325784301758,227.32317357578185,207.31861261806583,6.047797359286458,2
225.25819396972656,226.03546056539557,222.86659157853387,223.1356500786779,44340200,60.9560098442398,0.8284879328795514,217.4205108642578,216.6385775756836,227.69366001857432,207.1473617099413,6.774875300749624,1
225.0987548828125,225.19841068626937,222.25873174304007,224.92935218120843,40687800,60.67460701675652,0.9896924587109062,217.5295738220215,217.26905822753906,228.07650381875868,206.9826438252843,6.780915112239701,2
225.71656799316406,226.3742597731608,224.66028342820331,224.9791698204466,30299000,61.41787441102058,1.0735166641254301,217.61727294921874,217.86391998291015,228.40317183623617,206.83137406220132,5.931865263215977,1
225.60696411132812,227.18143154067607,224.26170199000447,225.7265541171402,34765500,61.196893435805464,1.0555773657574905,218.0214859008789,218.53163879394532,229.3549455102185,206.6880262915393,4.872038491154093,0
223.74351501464844,227.5401669123529,223.11571691317775,226.9920904114928,43695300,57.41457132363625,0.8604629037220923,218.38478088378906,218.8827944946289,229.96022860395402,206.8093331636241,3.794388601009414,2
226.04541015625,227.42058109078098,223.544207780358,224.86955081625499,38677300,60.649963704842726,0.8283880733366669,218.83978042602538,219.162138671875,230.85999620659288,206.8195646454579,3.026146642395956,1
226.3842315673828,226.48388737170686,223.1057623977585,225.9657045588355,30602200,61.11821834128443,0.7730178977117004,219.29778594970702,219.42496826171876,231.72791824030568,206.86765365910836,2.0775635020985463,2
227.2312469482422,228.04838192077386,224.1022464634546,225.20835892301574,35934600,62.32517944538806,0.7366191348573952,219.77027282714843,219.73957580566406,232.64440794885766,206.8961377054392,1.7675937170667804,0
225.69664001464844,229.05483047059747,224.8894645684117,227.1216236092518,38052200,58.765892539913025,0.5603508930698151,220.0027931213379,219.94028015136718,233.12627751160898,206.87930873106683,1.0501896310028536,2
228.98507690429688,232.10411789712717,228.07827604001008,229.294003797999,51906300,63.56729309163937,0.6121736803698399,220.58486938476562,220.25413208007814,234.2081055190944,206.96163325043685,1.3885237283863359,0
228.19786071777344,229.59295072736154,226.68318070354871,229.38369482859366,52990800,61.71466227590308,0.5427489442009379,221.05293350219728,220.6440103149414,235.04208822333035,207.0637787810642,1.5240792306979745,0
221.9896697998047,228.19784265919515,220.39526831044307,227.7494219919808,50190600,49.46986446912948,0.053776991059419466,221.7376235961914,220.9533203125,234.44385034675346,209.03139684562936,2.024626872290245,0
220.076416015625,221.00315112701452,216.71821006143196,220.88357632692316,43840200,46.41353539830176,-0.3985560264472179,222.42817611694335,221.21142608642577,233.0213114285336,211.8350408053531,2.7540882393132646,2
221.60104370117188,224.6901757794695,220.744055533832,220.85367082984084,36615400,49.11161031377255,-0.5839064710055775,223.06606216430663,221.48151123046875,231.65757557694678,214.47454875166648,3.0002793828161574,0
220.0465087890625,224.4510243839852,219.00018373655976,223.16553454066073,48423000,46.53864464348774,-0.7873751571087049,223.45253524780273,221.63729461669922,230.65891662623775,216.2461538693677,3.375902740566705,1
220.13619995117188,220.49493955114087,215.95091475509392,220.04651885251477,67180000,46.71210977821941,-0.8848085871644396,223.69767379760742,221.77795043945312,230.05223399063166,217.34311360458318,3.608865767818432,0
219.3389892578125,220.70418549359823,215.97082401031443,218.15315521125123,51591000,45.3050046055546,-0.9652568982723639,223.82622146606445,221.9719387817383,229.70074162589052,217.9517013062384,3.7826812824266676,2
221.88006591796875,222.3085524071335,217.126770108234,220.6842723421212,44587100,50.43055457557301,-0.8156003167014141,223.89547805786134,222.09471893310547,229.6425477775225,218.14840833820017,3.5401945030273603,1
221.9896697998047,222.7669363444001,219.05000630879996,221.72061131734026,37498200,50.645393725578614,-0.6828756858215632,223.94779357910156,222.149619140625,229.60476121091202,218.2908259472911,3.3936303025367898,1
221.7206268310547,223.25522582753553,221.13269713278441,222.7968456308755,36766600,50.07171045339234,-0.5903292636730435,223.8371826171875,222.1736575317383,229.5768997972305,218.09746543714448,2.4904818907459116,0
215.56228637695312,216.45912779468063,213.1706839207783,215.7815017768951,59357400,39.1421313786613,-0.9023129279899327,223.35238723754884,221.97917541503907,230.0825561782907,216.62221829680698,1.979002718542743,1
216.03062438964844,216.14023969143096,213.74865245933694,214.99427397716522,45519300,40.21097187717214,-1.0265378219373646,222.89898071289062,221.76459716796876,230.2871162228966,215.51084520288464,2.325424967013636,2
219.91696166992188,221.9298901997397,216.777986478492,216.7879611815548,59894900,48.32186627893538,-0.8060986663656743,222.6090003967285,221.61062622070312,229.98727389920182,215.23072689425518,2.3241566977803574,2
228.06829833984375,229.014982798629,223.84316014627527,224.20189972925183,66781300,60.44300819910677,-0.10716698745239064,222.7320671081543,221.53408203125,230.38331326384582,215.08082095246277,3.4843362283543735,0
227.40065002441406,232.27352055331795,226.82267984404155,229.1644542640561,318679900,59.217847817650586,0.2924726178462128,222.91492385864257,221.55188110351563,230.82456034117925,215.00528737610588,4.105903395518008,0
225.67672729492188,228.64628476177805,225.01903547850176,226.54367501316779,54146000,56.05818576961762,0.4154964114581598,222.89648971557617,221.47607849121093,230.7785270643573,215.01445236679504,4.314272014934522,2
226.5735626220703,228.5466380182851,224.93930782860403,227.8490778167103,43556100,57.333606704506586,0.5249973189335454,222.90595626831055,221.3413720703125,230.80516247476342,215.00675006185767,4.467332321655952,0
225.57705688476562,226.49383244586693,223.2352976856936,224.1420985437932,42308700,55.40914708722436,0.498256946219523,222.82324676513673,221.17837463378908,230.57279017438785,215.0737033558856,4.563918764184734,2
226.72303771972656,227.69960067739044,224.62042810744603,226.50380712846774,36636700,57.1888152080391,0.5231178124742848,222.87456665039062,221.15654357910157,230.71263301104423,215.036500289737,4.707775837889918,1
226.99209594726562,228.71604709249937,226.50382203896112,227.65976246799463,34026000,57.61651936016175,0.5218626444777572,222.77491760253906,221.23365631103516,230.34582949824656,215.20400570683157,4.802352407067498,2
232.18385314941406,232.18385314941406,228.84558136748996,229.23421467656505,54541900,64.90287746498163,0.8172699678531274,222.9742172241211,221.4120166015625,231.2798645074308,214.6685699408114,4.479977042369975,0
225.41763305664062,228.84557057238277,222.9562838134916,228.71603627902877,63285000,52.28684589555469,0.5181409549640468,223.1456153869629,221.46201934814454,231.50423111768188,214.78699965624392,3.0164299112212936,2
225.98562622070312,226.57355589970402,222.2388023482828,225.09874435066007,32880600,53.110819183325404,0.3289203296765155,223.4410758972168,221.5024801635742,231.76251835825033,215.11963343618325,1.9918045023571331,0
224.87950134277344,226.0155074417467,222.5377422537936,224.35135909006985,34044200,51.25449963292348,0.11091943194807774,223.60499877929686,221.6496160888672,231.90413076060685,215.30586679798688,2.06628228894252,2
226.0055694580078,227.20136306464835,223.3449237414969,227.1017072618697,37245100,53.05344770351929,0.028508118500349955,223.90295181274413,221.84017517089845,232.09688037706647,215.7090232484218,2.063888618664021,0
220.91346740722656,224.8994562199718,220.55472780586587,223.7136221153256,39505400,44.971144241163046,-0.3614922020823128,223.9418151855469,221.9195361328125,232.07103060618064,215.81259976491313,2.7399523806990342,2
224.9791717529297,225.1884276449642,222.46799461113406,223.51431968732726,31855700,51.344612858927455,-0.3385851683289127,224.22382431030275,222.0746371459961,232.08156235599125,216.36608626461424,2.757293455585085,2
228.7359619140625,228.94523301761674,224.0424685900414,224.44106139019914,33591100,56.37276993895337,-0.07701910627589048,224.5666191101074,222.29372619628907,232.5820573742507,216.55118084596413,2.8857780797499015,1
228.2377166748047,228.6961120865482,226.37427173832708,226.98213565099735,28183500,55.55280589845952,0.04905120933955853,224.87902145385743,222.43755584716797,232.95516704349984,216.80287586421503,2.9505472360910923,0
226.7529296875,228.60641499605356,226.54365859549918,228.49679970126073,31759200,53.07525165123588,0.020516014563764173,225.1306365966797,222.62574340820314,233.11049260789085,217.15078058546854,2.946478805496578,2
230.48980712890625,230.91829362955485,227.79926770980506,227.89890830734765,39882100,58.135714506809265,0.229760608076512,225.87701263427735,222.85880798339844,232.868669789408,218.8853554791467,2.6066837087548533,2
233.03086853027344,236.65811760908664,231.5560417756155,232.79170373632726,64751400,61.19988084132501,0.5002341620437458,226.7270248413086,223.35350799560547,232.79649313019692,220.6575565524203,3.346650970257279,0
230.96810913085938,231.3069145139278,229.0349022193022,230.78874694170784,34082200,57.51942757520425,0.4999609486031029,227.27958221435546,223.84756286621095,232.7512486715095,221.8079157572014,3.5437659481173314,1
231.33682250976562,233.0308799404877,229.71254238803704,232.6123377292532,32993800,58.0055743200884,0.48403462910284767,227.44300842285156,224.29743286132813,233.1875820757408,221.69843476996232,3.601201884901738,2
234.1768341064453,235.35269346424636,233.19029643777657,235.35269346424636,46431500,61.646393653822344,0.6157413959858644,227.7818176269531,224.7346286010742,234.23235888850274,221.33127636540348,3.969972081482181,2
235.6516571044922,236.02037141360947,233.62876897482323,233.62876897482323,36254500,63.41999384917409,0.7445508887022583,228.28056411743165,225.1429931640625,235.49964189365338,221.06148634120993,3.3348719544999095,0
235.03382873535156,235.3925683333293,231.7852533575211,233.07072804715946,38846600,62.123945568492815,0.7295469161234633,228.7035774230957,225.50830902099608,236.4455325179641,220.96162232822732,3.0064010356058155,0
229.95169067382812,234.31635331873264,226.96219904424217,233.26006870913344,52287000,52.60135313220393,0.33862538254254204,228.92230911254882,225.69744415283202,236.54484318496102,221.2997750401366,2.907804316164126,1
229.76235961914062,230.0114839114603,227.60992208421712,229.17441473320775,31109500,52.279846049156845,0.04405447415958541,229.07427520751952,225.87382415771484,236.63631388421706,221.51223653082198,2.749751420286457,2
230.5994110107422,232.40306843409212,228.76585988907573,228.935262581316,38802300,53.62928237826012,-0.10928291435050852,229.25464096069337,226.00715545654296,236.7814208483668,221.72786107301994,2.190618276474001,2
232.5824432373047,233.9077863541258,231.73542973016842,232.50273684103132,36087100,56.749628273903255,-0.0926767719341175,229.2745704650879,226.15364044189454,236.83430746620357,221.7148334639722,2.1184588884896836,1
